id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_education_management_student,em.student,model_em_student,,1,0,0,0
acl_education_management_admin_student,em.student,model_em_student,group_education_management,1,1,1,1
acl_education_management_course,em.course,model_em_course,,1,0,0,0
acl_education_management_admin_course,em.course,model_em_course,group_education_management,1,1,1,1
acl_education_management_category,em.category,model_em_category,,1,0,0,0
acl_education_management_admin_category,em.category,model_em_category,group_education_management,1,1,1,1
acl_education_management_batch,em.batch,model_em_batch,,1,0,0,0
acl_education_management_admin_batch,em.batch,model_em_batch,group_education_management,1,1,1,1
acl_education_management_admission,em.admission,model_em_admission,,1,0,0,0
acl_education_management_admin_admission,em.admission,model_em_admission,group_education_management,1,1,1,1
acl_education_management_admission_register,em.admission.register,model_em_admission_register,,1,0,0,0
acl_education_management_admin_admission_register,em.admission.register,model_em_admission_register,group_education_management,1,1,1,1
acl_education_management_student_course,em.student.course,model_em_student_course,,1,0,0,0
acl_education_management_admin_student_course,em.student.course,model_em_student_course,group_education_management,1,1,1,1
acl_education_management_tutor,em.tutor,model_em_tutor,,1,0,0,0
acl_education_management_admin_tutor,em.tutor,model_em_tutor,group_education_management,1,1,1,1
acl_education_management_classrooms,em.classrooms,model_em_classrooms,,1,0,0,0
acl_education_management_admin_classrooms,em.classrooms,model_em_classrooms,group_education_management,1,1,1,1
acl_education_management_skills_teachers,em.skills.teachers,model_em_skills_teachers,,1,0,0,0
acl_education_management_admin_skills_teachers,em.skills.teachers,model_em_skills_teachers,group_education_management,1,1,1,1
acl_education_management_attendances_teachers,em.attendances.teachers,model_em_attendances_teachers,,1,0,0,0
acl_education_management_admin_attendances_teachers,em.attendances.teachers,model_em_attendances_teachers,group_education_management,1,1,1,1
acl_education_management_attendances_students,em.attendances.students,model_em_attendances_students,,1,0,0,0
acl_education_management_admin_attendances_students,em.attendances.students,model_em_attendances_students,group_education_management,1,1,1,1
acl_education_management_employees,em.employees,model_em_employees,,1,0,0,0
acl_education_management_admin_employees,em.employees,model_em_employees,group_education_management,1,1,1,1
acl_education_management_attendances_students_sheet,em.attendances.students.sheet,model_em_attendances_students_sheet,,1,0,0,0
acl_education_management_admin_attendances_students_sheet,em.attendances.students.sheet,model_em_attendances_students_sheet,group_education_management,1,1,1,1
acl_education_management_attendances_students_line,em.attendances.students.line,model_em_attendances_students_line,,1,0,0,0
acl_education_management_admin_attendances_students_line,em.attendances.students.line,model_em_attendances_students_line,group_education_management,1,1,1,1
acl_education_management_payments_students,em.payments.students,model_em_payments_students,,1,0,0,0
acl_education_management_admin_payments_students,em.payments.students,model_em_payments_students,group_education_management,1,1,1,1